Link: https://medlineplus.gov/ency/patientinstructions/000887.htm    
                                Description: Fast food is easy and available almost everywhere. However, a lot of fast food is high in calories, saturated fat, and salt. Yet sometimes, you may need the convenience of fast food. You do not have to    
                                Keywords: None    
                                            

Skip navigation

![National Institutes of Health](https://medlineplus.gov/images/nihlogo.png)
U.S. National Library of Medicine

![MedlinePlus Trusted Health Information for
You](https://medlineplus.gov/images/m_logo.png)

The navigation menu has been collapsed.

Menu

    * Health Topics
    * Drugs & Supplements
    * Videos & Tools
    * About MedlinePlus
Show Search

Search MedlinePlus

GO

    * About MedlinePlus
    * What's New
    * Site Map
    * Customer Support

    * Health Topics
    * Drugs & Supplements
    * Videos & Tools

EspaÃ±ol

You Are Here:

Home ->

Medical Encyclopedia ->

Calorie count - fast food

URL of this page: //medlineplus.gov/ency/patientinstructions/000887.htm

# Calorie count - fast food

To use the sharing features on this page, please enable JavaScript.

Fast food is easy and available almost everywhere. However, a lot of fast food
is high in calories, saturated fat, and salt. Yet sometimes, you may need the
convenience of fast food. You do not have to avoid fast food completely, just
need to make healthier choices. Try to include a salad with your meal, but be
careful with creamy dressing or fried toppings. Choose baked instead of fried
options.

You can find nutrition information for most fast food chains online or in the
restaurant. Some fast food chains also have special menu options that are
healthier. Use this information to help you make better choices when you
choose fast food.

Here is a list of some popular fast food items, their serving sizes, and the
number of calories in each.

Calorie count - fast food **FOOD ITEM**|  **SERVING SIZE**|  **CALORIES**  
Big Mac| 1 sandwich| 540  
Grilled Chicken Classic Sandwich| 1 sandwich| 360  
McChicken| 1 sandwich| 370  
Filet-O-Fish| 1 sandwich| 390  
 **Wendy's**|  |  
Double Stack| 1 sandwich| 460  
Dave's Hot 'N Juicy Â¼ lb. single| 1 sandwich| 50  
Dave's Hot 'N Juicy Â¼ lb. triple| 1 sandwich| 1070  
Baconator| 1 sandwich| 930  
Spicy Chicken Go Wrap| 1 sandwich| 370  
Spicy Chicken Sandwich| 1 sandwich| 490  
Premium Cod Fillet Sandwich| 1 sandwich| 480  
 **In 'n Out Burger**|  |  
Hamburger with onion| 1 sandwich| 390  
Cheeseburger with onion| 1 sandwich| 480  
Double-double with onion| 1 sandwich| 670  
French fries| 1 order| 395  
Chocolate shake| 15 oz.| 590  
 **Subway**|  |  
Veggie Delite| 6" sandwich| 230  
Subway Club| 6" sandwich| 310  
BLT| 6" sandwich| 320  
Rotisserie-style Chicken| 6" sandwich| 350  
Tuna| 6" sandwich| 480  
Steak and Cheese| 6" sandwich| 380  
 **Chicken**|  |  
**KFC**|  |  
Kentucky Grilled Chicken Breast| 1 piece| 180  
Honey BBQ Sandwich| 1 sandwich| 320  
Original Recipe Chicken Breast| 1 piece| 320  
Extra Crispy Chicken Breast| 1 piece| 490  
Mashed Potatoes with gravy| 1 side| 120  
 **Popeyes**|  |  
Loaded Chicken Wrap | 1 wrap| 310  
Bonafide Spicy Chicken Breast| 1 piece| 420  
Bonafide Mild Chicken Breast| 1 piece| 440  
Red Beans and Rice| Regular size| 230  
 **Chick-Fil-A**|  |  
Chargrilled Chicken Sandwich| 1 sandwich| 310  
Grilled Chicken Cool Wrap| 1 wrap| 330  
Chicken Sandwich| 1 sandwich| 440  
Chicken Soup| Medium| 160  
 **Tex-Mex**|  |  
**Taco Bell**|  |  
Fresco Chicken Soft Taco| 1 taco| 140  
Burrito Supreme - Chicken| 1 burrito| 380  
7-Layer Burrito| 1 burrito| 430  
Cantina Bowl - Steak| 1 bowl| 490  
 **Chipotle Mexican Grill**|  |  
Chicken Salad with cheese and salsa| 1 salad| 315  
Steak Burrito Bowl| 1 bowl| 920  
Chicken Burrito| 1 burrito| 1190  
Chicken Tacos| 3 tacos| 1100  
 **Del Taco**|  |  
Double Beef Classic Taco| 1 taco| 220  
Beer Battered Fish Taco| 1 taco| 230  
Spicy Grilled Chicken Burrito| 1 burrito| 530  
Macho Combo Burrito| 1 burrito| 940  
 **Pizza**|  |  
**Domino's**|  |  
Pacific Veggie Hand Tossed Crust Pizza| 1 slice medium pizza| 230  
Thin Crust Cheese Pizza| One quarter of a small pizza| 330  
Buffalo Chicken Thin Crust Pizza| 1 slice medium pizza| 360  
 **Papa John's**|  |  
Cheese Original Crust Pizza| 1 slice medium pizza| 210  
Pepperoni Original Crust Pizza| 1 slice medium pizza| 230  
Double Cheeseburger Original Crust Pizza| 1 slice medium pizza| 270  
 **Little Caesars**|  |  
Cheese Pizza| 1 slice 14" pizza| 250  
Pepperoni Pizza| 1 slice 14" pizza| 280  
Italian Cheese Bread| 1 piece| 140  
  
## Alternative Names

Weight-loss calorie count fast food; Obesity - calorie count fast food;
Overweight - calorie count fast food; Healthy diet - calorie count fast food

## Images

    * ![Fast food](//medlineplus.gov/ency/images/ency/tnails/19491t.jpg)Fast food

## References

United States Department of Agriculture website. National nutrient database
for standard reference. ndb.nal.usda.gov/ndb/search/list. Updated April 2018.
Accessed July 14, 2018.

Vikraman S, Fryar CD, Ogden CL. Caloric intake from fast food among children
and adolescents in the United States, 2011-2012. _NCHS Data Brief_.
2015;(213):1-8. PMID: 26375457 www.ncbi.nlm.nih.gov/pubmed/26375457.

## Review Date 4/23/2018

Updated by: Emily Wax, RD, The Brooklyn Hospital Center, Brooklyn, NY. Also
reviewed by David Zieve, MD, MHA, Medical Director, Brenda Conaway, Editorial
Director, and the A.D.A.M. Editorial team. Editorial update on 02-04-20.

## Related MedlinePlus Health Topics

    * Diets
    * Nutrition

Browse the Encyclopedia

![A.D.A.M Quality
Logo](https://ssl.adam.com/urac/AccreditationSeal_2018_2020.jpg)

A.D.A.M., Inc. is accredited by URAC, for Health Content Provider
(www.urac.org). URAC's accreditation program is an independent audit to verify
that A.D.A.M. follows rigorous standards of quality and accountability.
A.D.A.M. is among the first to achieve this important distinction for online
health information and services. Learn more about A.D.A.M.'s editorial policy
editorial process and privacy policy. A.D.A.M. is also a founding member of
Hi-Ethics. This site complies with the HONcode standard for trustworthy health
information: verify here.

The information provided herein should not be used during any medical
emergency or for the diagnosis or treatment of any medical condition. A
licensed physician should be consulted for diagnosis and treatment of any and
all medical conditions. Call 911 for all medical emergencies. Links to other
sites are provided for information only -- they do not constitute endorsements
of those other sites. Copyright 1997-2020, A.D.A.M., Inc. Duplication for
commercial use must be authorized in writing by ADAM Health Solutions.

![A.D.A.M
Logo](https://medlineplus.gov/spanish/ency/images/ency/ftrAdamlogo.gif)

    * About MedlinePlus
    * What's New
    * Site Map
    * Customer Support
    * Get updates
    * Subscribe to RSS
    * Follow us ![Twitter](https://medlineplus.gov/images/i_share_twitter.png) ![Facebook](https://medlineplus.gov/images/i_share_fb.png)

    * Disclaimers
    * Copyright
    * Privacy
    * Accessibility
    * Guidelines for Links
    * Viewers & Players
    * MedlinePlus Connect for EHRs
    * For Developers

U.S. National Library of Medicine 8600 Rockville Pike, Bethesda, MD 20894 U.S.
Department of Health and Human Services National Institutes of Health

Page last updated: 23 March 2020

![Return to top](https://medlineplus.gov/images/return-top.png)

